date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:05:14	105208/105208	---MCZ	200	added ('OK')	text/html	etag:cacheable:1ac9bd97b457c4f927af54cc2b46e796	https://www.memobottle.eu.com/pages/the-memobottle-story	C:/Users/alvar/Desktop/prueba/www.memobottle.eu.com/pages/the-memobottle-story.html	(from )
10:05:15	370/370	---MCZ	200	added ('OK')	text/plain	etag:cacheable:eb05212882af27ee6ecf44c38ed53ec5	https://www.memobottle.eu.com/robots.txt		(from )
10:05:17	458/458	---M--	200	added ('OK')	image/png	date:Wed,%2010%20Oct%202018%2023:54:13%20GMT	http://cdn.shopify.com/s/files/1/1306/8743/files/favicon-01_32x32.png?v=1519357413	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/files/1/1306/8743/files/favicon-01_32x3256ce.png	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:17	33660/33660	---MC-	200	added ('OK')	application/javascript	date:Mon,%2001%20Apr%202019%2008:05:17%20GMT	https://conditional-redirect.spicegems.com/js/scripttags/memobottle-eu/static/country-redirect.js?shop=memobottle-eu	C:/Users/alvar/Desktop/prueba/conditional-redirect.spicegems.com/js/scripttags/memobottle-eu/static/country-redirect8a0a.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:18	142767/142767	---M-Z	200	added ('OK')	text/css	date:Mon,%2025%20Mar%202019%2022:06:57%20GMT	http://cdn.shopify.com/s/files/1/1306/8743/t/20/assets/plugins.css?151	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/files/1/1306/8743/t/20/assets/pluginsa8f1.css	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:19	113342/113342	---M-Z	200	added ('OK')	text/css	date:Mon,%2025%20Mar%202019%2022:09:33%20GMT	http://cdn.shopify.com/s/files/1/1306/8743/t/20/assets/timber.scss.css?151	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/files/1/1306/8743/t/20/assets/timber.scssa8f1.css	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:19	51907/51907	---M-Z	200	added ('OK')	application/javascript	date:Mon,%2004%20Mar%202019%2019:06:08%20GMT	https://cdn.shopify.com/s/javascripts/tricorder/trekkie.storefront.min.js?v=2017.09.05.1	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/javascripts/tricorder/trekkie.storefront.min97e4.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:20	5975/5975	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2015%20Feb%202019%2006:09:13%20GMT	http://cdn.shopify.com/s/assets/shop_events_listener-acf771159f9849ef6e5265782c99efe8b99406214c96a4373224ecafe285d7bb.js	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/assets/shop_events_listener-acf771159f9849ef6e5265782c99efe8b99406214c96a4373224ecafe285d7bb.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:20	392/392	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2015%20Feb%202019%2006:09:14%20GMT	http://cdn.shopify.com/s/assets/themes_support/ga_urchin_forms-99e991855b3d8ddc69e625c68ab0579dd9927b611c2ec4943d396c72e3af0849.js	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/assets/themes_support/ga_urchin_forms-99e991855b3d8ddc69e625c68ab0579dd9927b611c2ec4943d396c72e3af0849.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:21	3540/3540	---M-Z	200	added ('OK')	application/javascript	date:Thu,%2022%20Feb%202018%2001:21:20%20GMT	http://cdn.shopify.com/s/files/1/1306/8743/t/20/assets/modernizr.min.js?151	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/files/1/1306/8743/t/20/assets/modernizr.mina8f1.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:22	36575/36575	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2015%20Feb%202019%2006:09:13%20GMT	http://cdn.shopify.com/s/assets/storefront/features-e87392afe29fe307282f4e6aad12cb4bcc2afefd6b7febf0b70edfd315f9684c.js	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/assets/storefront/features-e87392afe29fe307282f4e6aad12cb4bcc2afefd6b7febf0b70edfd315f9684c.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:26	328440/328440	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2022%20Mar%202019%2015:18:55%20GMT	http://cdn.shopify.com/s/assets/storefront/express_buttons-646307822f46ed653e67b5a23f6b2e4a7f38cb3a0df37b067fd9cc5898551c0c.js	C:/Users/alvar/Desktop/prueba/cdn.shopify.com/s/assets/storefront/express_buttons-646307822f46ed653e67b5a23f6b2e4a7f38cb3a0df37b067fd9cc5898551c0c.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:27	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Mon,%2001%20Apr%202019%2008:05:21%20GMT	https://assets.zendesk.com/embeddable_framework/main.js	C:/Users/alvar/Desktop/prueba/assets.zendesk.com/embeddable_framework/main.c.delayed	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:27	96381/96381	---MC-	200	added ('OK')	text/javascript	date:Tue,%2020%20Dec%202016%2018:17:03%20GMT	http://ajax.googleapis.com/ajax/libs/jquery/1.11.0/jquery.min.js	C:/Users/alvar/Desktop/prueba/ajax.googleapis.com/ajax/libs/jquery/1.11.0/jquery.min.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
10:05:28	24737/24737	---MCZ	200	added ('OK')	application/javascript	etag:W/%222f5a45f01b737242e589af763dcaea96%22	https://static.zdassets.com/ekr/asset_composer.js	C:/Users/alvar/Desktop/prueba/static.zdassets.com/ekr/asset_composer.js	(from https://www.memobottle.eu.com/pages/the-memobottle-story)
